Command	Sensor Right	Sensor Left	All	CR	OR	OL	CL	Offset	EL	FL	ER	FR	MR	ML
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	1	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.677778	0	0.277778	0.069444	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.717778	0	0.277778	0.169444	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.721778	0	0.277778	0.179444	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722178	0	0.277778	0.180444	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722218	0	0.277778	0.180544	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180554	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180555	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	1	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	0	0	1.25	0.625	0	0	1.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.722222	0	0.277778	0.180556	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.322222	0	0.277778	0.180556	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.282222	0	0.277778	0.080556	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.278222	0	0.277778	0.070556	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277822	0	0.277778	0.069556	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277782	0	0.277778	0.069456	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069446	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069445	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
1	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
0	0	0	1.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
0	0	0	0.25	0.625	0	0	0.625	0	0	0.277778	0	0.277778	0.069444	0.069444
0	0	0	0.05	0.125	0	0	0.125	0	0	0.277778	0	0.277778	0.069444	0.069444
0	0	0	0.01	0.025	0	0	0.025	0	0	0.077778	0	0.077778	0.069444	0.069444
0	0	0	0.002	0.005	0	0	0.005	0	0	0.017778	0	0.017778	0.019444	0.019444
0	0	0	0.0004	0.001	0	0	0.001	0	0	0.003778	0	0.003778	0.004444	0.004444
0	0	0	0.00008	0.0002	0	0	0.0002	0	0	0.000778	0	0.000778	0.000944	0.000944
0	0	0	0.000016	0.00004	0	0	0.00004	0	0	0.000158	0	0.000158	0.000194	0.000194
0	0	0	0.000003	0.000008	0	0	0.000008	0	0	0.000032	0	0.000032	0.000039	0.000039
0	0	0	0.000001	0.000002	0	0	0.000002	0	0	0.000006	0	0.000006	0.000008	0.000008
0	0	0	0	0	0	0	0	0	0	0.000001	0	0.000001	0.000002	0.000002
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
