0.945972	0	0.992622	0	0	0	0	0	0	0	0	0	0	0	0
0.963594	0	0.992568	0	0	0	0	0	0	0	0	0	0	0	0
0.973414	0	0.989873	0	0	0	0	0	0	0	0	0	0	0	0
0.977707	0	0.983324	0	0	0	0	0	0	0	0	0	0	0	0
0.977613	0	0.970542	0	0	0	0	0	0	0	0	0	0	0	0
0.973108	0	0.948043	0	0	0	0	0	0	0	0	0	0	0	0
0.962998	0	0.911362	0	0	0	0	0	0	0	0	0	0	0	0
0.944959	0	0.855304	0	0	0	0	0	0	0	0	0	0	0	0
0.915611	0	0.774354	0	0	0	0	0	0	0	0	0	0	0	0
0.870679	0	0.663322	0	0	0	0	0	0	0	0	0	0	0	0
0.805274	0	0.518252	0	0	0	0	0	0	0	0	0	0	0	0
0.714349	0	0.337596	0	0	0	0	0	0	0	0	0	0	0	0
0.593379	0	0.123601	0	0	0	0	0	0	0	0	0	0	0	0
0.439288	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.251628	0.061266	0	0	0	0	0	0	0	0	0	0	0	0	0
0.033911	0.306723	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.549857	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.766027	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.925775	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.99836	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.957332	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.78777	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.494044	0.038921	0	0	0	0	0	0	0	0	0	0	0	0
0	0.106091	0.461225	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.807451	0	0	0	0	0	0	0	0	0	0	0	0
0.128574	0	0.988691	0	0	0	0	0	0	0	0	0	0	0	0
0.539106	0	0.939403	0	0	0	0	0	0	0	0	0	0	0	0
0.857206	0	0.644555	0	0	0	0	0	0	0	0	0	0	0	0
0.998168	0	0.159316	0	0	0	0	0	0	0	0	0	0	0	0
0.90479	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.573229	0.184167	0	0	0	0	0	0	0	0	0	0	0	0	0
0.06994	0.685775	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.974865	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.926513	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.526596	0.353279	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.863172	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.985387	0	0	0	0	0	0	0	0	0	0	0	0
0.435933	0	0.62816	0	0	0	0	0	0	0	0	0	0	0	0
0.905059	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.96609	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.555685	0.485102	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.957129	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.879221	0.081352	0	0	0	0	0	0	0	0	0	0	0	0
0	0.260732	0.796743	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.97771	0	0	0	0	0	0	0	0	0	0	0	0
0.170603	0	0.460731	0	0	0	0	0	0	0	0	0	0	0	0
0.847833	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.954882	0.036395	0	0	0	0	0	0	0	0	0	0	0	0	0
0.379096	0.811578	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.953397	0.101191	0	0	0	0	0	0	0	0	0	0	0	0
0	0.30873	0.882809	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.872032	0	0	0	0	0	0	0	0	0	0	0	0
0.190199	0	0.038886	0	0	0	0	0	0	0	0	0	0	0	0
0.921455	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.824512	0.519552	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.999663	0.000844	0	0	0	0	0	0	0	0	0	0	0	0
0	0.456785	0.891791	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.795517	0	0	0	0	0	0	0	0	0	0	0	0
0.090719	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.928847	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.737837	0.761618	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.01	0.039989	0.069943	0	0	0	0	0	0	0	0	0	0	0	0
0.039989	0.099833	0.159318	0	0	0	0	0	0	0	0	0	0	0	0
0.089879	0.17903	0.266731	0	0	0	0	0	0	0	0	0	0	0	0
0.159318	0.276356	0.389418	0	0	0	0	0	0	0	0	0	0	0	0
0.247404	0.389418	0.522687	0	0	0	0	0	0	0	0	0	0	0	0
0.352274	0.514136	0.659385	0	0	0	0	0	0	0	0	0	0	0	0
0.470626	0.644218	0.789504	0	0	0	0	0	0	0	0	0	0	0	0
0.597195	0.770739	0.9001	0	0	0	0	0	0	0	0	0	0	0	0
0.724287	0.881958	0.975723	0	0	0	0	0	0	0	0	0	0	0	0
0.841471	0.963558	0.999574	0	0	0	0	0	0	0	0	0	0	0	0
0.935616	0.999526	0.955572	0	0	0	0	0	0	0	0	0	0	0	0
0.991458	0.973848	0.831383	0	0	0	0	0	0	0	0	0	0	0	0
0.992904	0.873133	0.622234	0	0	0	0	0	0	0	0	0	0	0	0
0.925212	0.690075	0.334988	0	0	0	0	0	0	0	0	0	0	0	0
0.778073	0.42738	0	0	0	0	0	0	0	0	0	0	0	0	0
0.549355	0.101418	0	0	0	0	0	0	0	0	0	0	0	0	0
0.248947	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.37724	0	0	0	0	0	0	0	0	0	0	0	0
0	0.195547	0.793668	0	0	0	0	0	0	0	0	0	0	0	0
0	0.656987	0.994599	0	0	0	0	0	0	0	0	0	0	0	0
0.458951	0.951111	0.893364	0	0	0	0	0	0	0	0	0	0	0	0
0.845133	0.96989	0.492342	0	0	0	0	0	0	0	0	0	0	0	0
0.999902	0.677809	0	0	0	0	0	0	0	0	0	0	0	0	0
0.849363	0.144273	0	0	0	0	0	0	0	0	0	0	0	0	0
0.412118	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.298986	0	0	0	0	0	0	0	0	0	0	0	0
0	0.013629	0.859162	0	0	0	0	0	0	0	0	0	0	0	0
0	0.66957	0.977436	0	0	0	0	0	0	0	0	0	0	0	0
0.383543	0.995283	0.554667	0	0	0	0	0	0	0	0	0	0	0	0
0.901676	0.788252	0	0	0	0	0	0	0	0	0	0	0	0	0
0.954495	0.127614	0	0	0	0	0	0	0	0	0	0	0	0	0
0.477637	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.408166	0	0	0	0	0	0	0	0	0	0	0	0
0	0.050423	0.966299	0	0	0	0	0	0	0	0	0	0	0	0
0	0.801885	0.796297	0	0	0	0	0	0	0	0	0	0	0	0
0.488565	0.96648	0	0	0	0	0	0	0	0	0	0	0	0	0
0.985525	0.38125	0	0	0	0	0	0	0	0	0	0	0	0	0
0.738706	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.708421	0	0	0	0	0	0	0	0	0	0	0	0
0	0.340321	0.969782	0	0	0	0	0	0	0	0	0	0	0	0
0	0.979358	0.270906	0	0	0	0	0	0	0	0	0	0	0	0
0.768989	0.670093	0	0	0	0	0	0	0	0	0	0	0	0	0
0.943928	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.183292	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.832759	0	0	0	0	0	0	0	0	0	0	0	0
0	0.465388	0.84551	0	0	0	0	0	0	0	0	0	0	0	0
0	0.998581	0	0	0	0	0	0	0	0	0	0	0	0	0
0.879149	0.349951	0	0	0	0	0	0	0	0	0	0	0	0	0
0.794096	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.605893	0	0	0	0	0	0	0	0	0	0	0	0
0	0.100717	0.946013	0	0	0	0	0	0	0	0	0	0	0	0
0	0.973687	0	0	0	0	0	0	0	0	0	0	0	0	0
0.674944	0.51474	0	0	0	0	0	0	0	0	0	0	0	0	0
0.913051	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.729577	0	0	0	0	0	0	0	0	0	0	0	0
0	0.215987	0.827078	0	0	0	0	0	0	0	0	0	0	0	0
0	0.999914	0	0	0	0	0	0	0	0	0	0	0	0	0
0.788092	0.222024	0	0	0	0	0	0	0	0	0	0	0	0	0
0.773211	0	0.054491	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.99628	0	0	0	0	0	0	0	0	0	0	0	0
0	0.740973	0.205598	0	0	0	0	0	0	0	0	0	0	0	0
0.144015	0.76244	0	0	0	0	0	0	0	0	0	0	0	0	0
0.999993	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.116808	0	0.90068	0	0	0	0	0	0	0	0	0	0	0	0
0	0.418081	0.470856	0	0	0	0	0	0	0	0	0	0	0	0
0	0.928466	0	0	0	0	0	0	0	0	0	0	0	0	0
0.936085	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.389658	0	0.881083	0	0	0	0	0	0	0	0	0	0	0	0
0	0.341156	0.438066	0	0	0	0	0	0	0	0	0	0	0	0
0	0.929644	0	0	0	0	0	0	0	0	0	0	0	0	0
0.920026	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.355497	0	0.976798	0	0	0	0	0	0	0	0	0	0	0	0
0	0.552167	0.096481	0	0	0	0	0	0	0	0	0	0	0	0
0	0.768588	0	0	0	0	0	0	0	0	0	0	0	0	0
0.992093	0	0.20041	0	0	0	0	0	0	0	0	0	0	0	0
0.006631	0	0.928301	0	0	0	0	0	0	0	0	0	0	0	0
0	0.909374	0	0	0	0	0	0	0	0	0	0	0	0	0
0.287654	0.237524	0	0	0	0	0	0	0	0	0	0	0	0	0
0.891124	0	0.86169	0	0	0	0	0	0	0	0	0	0	0	0
0	0.197288	0.269623	0	0	0	0	0	0	0	0	0	0	0	0
0	0.901404	0	0	0	0	0	0	0	0	0	0	0	0	0
0.90381	0	0.30068	0	0	0	0	0	0	0	0	0	0	0	0
0.181982	0	0.811192	0	0	0	0	0	0	0	0	0	0	0	0
0	0.967565	0	0	0	0	0	0	0	0	0	0	0	0	0
0.385183	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.755349	0	0.991376	0	0	0	0	0	0	0	0	0	0	0	0
0	0.711914	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.379608	0	0	0	0	0	0	0	0	0	0	0	0	0
0.975586	0	0.983527	0	0	0	0	0	0	0	0	0	0	0	0
0	0.434096	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.622989	0	0	0	0	0	0	0	0	0	0	0	0	0
0.995793	0	0.950813	0	0	0	0	0	0	0	0	0	0	0	0
0	0.281973	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.700247	0	0	0	0	0	0	0	0	0	0	0	0	0
0.974806	0	0.964268	0	0	0	0	0	0	0	0	0	0	0	0
0	0.298065	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.643398	0	0	0	0	0	0	0	0	0	0	0	0	0
0.984176	0	0.999147	0	0	0	0	0	0	0	0	0	0	0	0
0	0.478968	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.427851	0	0	0	0	0	0	0	0	0	0	0	0	0
0.998815	0	0.933946	0	0	0	0	0	0	0	0	0	0	0	0
0	0.768372	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.005299	0.211499	0	0	0	0	0	0	0	0	0	0	0	0
0.898042	0	0.579801	0	0	0	0	0	0	0	0	0	0	0	0
0	0.990536	0	0	0	0	0	0	0	0	0	0	0	0	0
0.298488	0	0.795555	0	0	0	0	0	0	0	0	0	0	0	0
0.504225	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.825828	0	0	0	0	0	0	0	0	0	0	0	0	0
0.846791	0	0.972295	0	0	0	0	0	0	0	0	0	0	0	0
0	0.618426	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.054827	0.392688	0	0	0	0	0	0	0	0	0	0	0	0
0.94735	0	0.264842	0	0	0	0	0	0	0	0	0	0	0	0
0	0.991201	0	0	0	0	0	0	0	0	0	0	0	0	0
0.473758	0	0.999808	0	0	0	0	0	0	0	0	0	0	0	0
0.177101	0.389757	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.219425	0.377581	0	0	0	0	0	0	0	0	0	0	0	0
0.994003	0	0.183367	0	0	0	0	0	0	0	0	0	0	0	0
0	0.98619	0	0	0	0	0	0	0	0	0	0	0	0	0
0.459278	0	0.954386	0	0	0	0	0	0	0	0	0	0	0	0
0.09427	0.592369	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.764852	0	0	0	0	0	0	0	0	0	0	0	0
0.923688	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.764832	0	0	0	0	0	0	0	0	0	0	0	0	0
0.819657	0	0.465294	0	0	0	0	0	0	0	0	0	0	0	0
0	0.979432	0	0	0	0	0	0	0	0	0	0	0	0	0
0.037617	0	0.960042	0	0	0	0	0	0	0	0	0	0	0	0
0.383854	0.51794	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.904947	0	0	0	0	0	0	0	0	0	0	0	0
0.931003	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.514425	0.468922	0	0	0	0	0	0	0	0	0	0	0	0
0.93953	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.918204	0	0	0	0	0	0	0	0	0	0	0	0	0
0.546409	0	0.320927	0	0	0	0	0	0	0	0	0	0	0	0
0	0.990778	0	0	0	0	0	0	0	0	0	0	0	0	0
0.014884	0	0.696058	0	0	0	0	0	0	0	0	0	0	0	0
0.234503	0.825845	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.905721	0	0	0	0	0	0	0	0	0	0	0	0
0.62871	0.555126	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.988084	0	0	0	0	0	0	0	0	0	0	0	0
0.863958	0.281473	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.998817	0	0	0	0	0	0	0	0	0	0	0	0
0.970251	0.062104	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.019448	0.985272	0	0	0	0	0	0	0	0	0	0	0	0
0.999145	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.122327	0.976971	0	0	0	0	0	0	0	0	0	0	0	0
0.996653	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.145303	0.984163	0	0	0	0	0	0	0	0	0	0	0	0
0.992195	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.088887	0.998116	0	0	0	0	0	0	0	0	0	0	0	0
0.996112	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.990845	0	0	0	0	0	0	0	0	0	0	0	0
0.999591	0.145697	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.916227	0	0	0	0	0	0	0	0	0	0	0	0
0.9747	0.392209	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.718572	0	0	0	0	0	0	0	0	0	0	0	0
0.876509	0.674175	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.356885	0	0	0	0	0	0	0	0	0	0	0	0
0.653157	0.915465	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.271481	0.996584	0.426202	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.790302	0.88059	0	0	0	0	0	0	0	0	0	0	0	0
0.505784	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.251749	0.975211	0	0	0	0	0	0	0	0	0	0	0	0
0.919617	0.103733	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.523419	0	0	0	0	0	0	0	0	0	0	0	0
0.951376	0.771207	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.444717	0.986129	0.713418	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.450414	0.975814	0	0	0	0	0	0	0	0	0	0	0	0
0.773512	0.031174	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.270199	0	0	0	0	0	0	0	0	0	0	0	0
0.952217	0.885697	0.290556	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.182569	0.79365	0.996867	0	0	0	0	0	0	0	0	0	0	0	0
0.375381	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.364555	0	0	0	0	0	0	0	0	0	0	0	0
0.999941	0.806636	0.290981	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.279387	0.761964	0.992656	0	0	0	0	0	0	0	0	0	0	0	0
0.375793	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.977765	0.960525	0.714351	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.310669	0.680967	0	0	0	0	0	0	0	0	0	0	0	0
0.774356	0.464005	0.079242	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.612391	0.842694	0.974717	0	0	0	0	0	0	0	0	0	0	0	0
0.168518	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.95069	0.998069	0.98181	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.994901	0.965299	0.910048	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.943619	0.916888	0.885249	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.92347	0.92979	0.935848	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.963734	0.986692	0.998404	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.999439	0.973597	0.910162	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.10454	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.869246	0.693879	0.461821	0	0	0	0	0	0	0	0	0	0	0	0
0.193503	0.489526	0.736824	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.380232	0.013232	0	0	0	0	0	0	0	0	0	0	0	0	0
0.794607	0.969987	0.987036	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.968616	0.733045	0.320231	0	0	0	0	0	0	0	0	0	0	0	0
0.068751	0.561022	0.901158	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.233789	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.936473	0.966787	0.640792	0	0	0	0	0	0	0	0	0	0	0	0
0	0.184992	0.739871	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.569197	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.797342	0.996051	0.678034	0	0	0	0	0	0	0	0	0	0	0	0
0	0.096358	0.760006	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.609227	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.815344	0.971494	0.457019	0	0	0	0	0	0	0	0	0	0	0	0
0	0.321158	0.936939	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.375226	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.964559	0.758502	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.769077	0.951286	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.506418	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.919726	0.070509	0	0	0	0	0	0	0	0	0	0	0	0	0
0.581869	0.984369	0.263779	0	0	0	0	0	0	0	0	0	0	0	0
0	0.430146	0.99953	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.341285	0	0	0	0	0	0	0	0	0	0	0	0
0.176016	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.992728	0.201911	0	0	0	0	0	0	0	0	0	0	0	0	0
0.424386	0.989606	0.149121	0	0	0	0	0	0	0	0	0	0	0	0
0	0.489846	0.969422	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.617486	0	0	0	0	0	0	0	0	0	0	0	0
0.059644	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.943442	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.685684	0.818753	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.881567	0.56926	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.996131	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.43462	0	0	0	0	0	0	0	0	0	0	0	0
0.493062	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.999998	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.513807	0.838847	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.918094	0.334931	0	0	0	0	0	0	0	0	0	0	0	0
0	0.198728	0.956488	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.815556	0	0	0	0	0	0	0	0	0	0	0	0
0.248888	0	0.060467	0	0	0	0	0	0	0	0	0	0	0	0
0.926393	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.864266	0.306095	0	0	0	0	0	0	0	0	0	0	0	0	0
0.149937	0.92241	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.901894	0.169817	0	0	0	0	0	0	0	0	0	0	0	0
0	0.296426	0.821382	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.986217	0	0	0	0	0	0	0	0	0	0	0	0
0.080557	0	0.606294	0	0	0	0	0	0	0	0	0	0	0	0
0.766793	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.997097	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.675316	0.36477	0	0	0	0	0	0	0	0	0	0	0	0	0
0.008207	0.880336	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.9822	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.65837	0.301368	0	0	0	0	0	0	0	0	0	0	0	0
0	0.075394	0.795185	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.998301	0	0	0	0	0	0	0	0	0	0	0	0
0.214448	0	0.870349	0	0	0	0	0	0	0	0	0	0	0	0
0.737467	0	0.481815	0	0	0	0	0	0	0	0	0	0	0	0
0.989024	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.911086	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.558623	0.220233	0	0	0	0	0	0	0	0	0	0	0	0	0
0.059504	0.663314	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.935058	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.994923	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.855646	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.567621	0.061127	0	0	0	0	0	0	0	0	0	0	0	0
0	0.199088	0.420821	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.708617	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.900414	0	0	0	0	0	0	0	0	0	0	0	0
0.337585	0	0.990645	0	0	0	0	0	0	0	0	0	0	0	0
0.642331	0	0.987811	0	0	0	0	0	0	0	0	0	0	0	0
0.85767	0	0.909182	0	0	0	0	0	0	0	0	0	0	0	0
0.974371	0	0.775894	0	0	0	0	0	0	0	0	0	0	0	0
0.997803	0	0.609116	0	0	0	0	0	0	0	0	0	0	0	0
0.942928	0	0.427531	0	0	0	0	0	0	0	0	0	0	0	0
0.829455	0	0.246023	0	0	0	0	0	0	0	0	0	0	0	0
0.677931	0	0.075318	0	0	0	0	0	0	0	0	0	0	0	0
0.507051	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.332143	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.164636	0.079305	0	0	0	0	0	0	0	0	0	0	0	0	0
0.012204	0.201191	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.301017	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.379212	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.436882	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.475309	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.495578	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.498342	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.483695	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.451153	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.399748	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.328228	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.235383	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.120504	0.024422	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.190075	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.369112	0	0	0	0	0	0	0	0	0	0	0	0
0.114175	0	0.55209	0	0	0	0	0	0	0	0	0	0	0	0
0.277546	0	0.725447	0	0	0	0	0	0	0	0	0	0	0	0
0.45115	0	0.87162	0	0	0	0	0	0	0	0	0	0	0	0
0.624795	0	0.97002	0	0	0	0	0	0	0	0	0	0	0	0
0.784372	0	0.999146	0	0	0	0	0	0	0	0	0	0	0	0
0.912149	0	0.940007	0	0	0	0	0	0	0	0	0	0	0	0
0.987937	0	0.780732	0	0	0	0	0	0	0	0	0	0	0	0
0.991388	0	0.521853	0	0	0	0	0	0	0	0	0	0	0	0
0.90554	0	0.1812	0	0	0	0	0	0	0	0	0	0	0	0
0.72141	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.443071	0.076127	0	0	0	0	0	0	0	0	0	0	0	0	0
0.092076	0.455573	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.776965	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.970343	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.977472	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.771578	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.375099	0.324722	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.769165	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.992016	0	0	0	0	0	0	0	0	0	0	0	0
0.408416	0	0.89589	0	0	0	0	0	0	0	0	0	0	0	0
